random_rank,doi,version,preprint_date,title,paper_url,doi_url,retrieval_source,attempted_url,resolved_url,http_status,content_type,response_bytes,failure_reason,attempts,logged_at_utc
75,10.1101/2022.05.05.490795,2,2022-08-04,Comparative study between radiofrequency- and muscimol-induced inhibition of cultured networks of cortical neuron,https://www.biorxiv.org/content/10.1101/2022.05.05.490795,https://doi.org/10.1101/2022.05.05.490795,jats_failed,https://www.biorxiv.org/content/early/2022/08/04/2022.05.05.490795.source.xml,https://www.biorxiv.org/content/biorxiv/early/2022/08/04/2022.05.05.490795.source.xml,200,application/xml,9589,jats_has_no_meaningful_body,1,2026-07-18T01:54:04.784991+00:00
96,10.1101/2022.11.07.515508,1,2022-11-08,Configurational entropy-based screening and selection of hydrophilic polymers using the tripartite split green fluorescent protein,https://www.biorxiv.org/content/10.1101/2022.11.07.515508,https://doi.org/10.1101/2022.11.07.515508,jats_failed,https://www.biorxiv.org/content/early/2022/11/08/2022.11.07.515508.source.xml,https://www.biorxiv.org/content/early/2022/11/08/2022.11.07.515508.source.xml,404,text/html; charset=utf-8,23035,http_404,1,2026-07-18T01:59:26.627130+00:00
258,10.1101/2022.07.19.500637,1,2022-07-20,Vaccination shapes evolutionary trajectories of SARS-CoV-2,https://www.biorxiv.org/content/10.1101/2022.07.19.500637,https://doi.org/10.1101/2022.07.19.500637,jats_failed,https://www.biorxiv.org/content/early/2022/07/20/2022.07.19.500637.source.xml,https://www.biorxiv.org/content/early/2022/07/20/2022.07.19.500637.source.xml,404,text/html; charset=utf-8,23033,http_404,1,2026-07-18T02:45:01.764325+00:00
728,10.1101/2021.06.30.450468,2,2022-06-01,Rewiring the Three-Carbon Metabolism Abrogates Multiple MAPK-Induced Cellular Dysfunctions During Metabolic Disorder,https://www.biorxiv.org/content/10.1101/2021.06.30.450468,https://doi.org/10.1101/2021.06.30.450468,jats_failed,https://www.biorxiv.org/content/early/2022/06/01/2021.06.30.450468.source.xml,https://www.biorxiv.org/content/biorxiv/early/2022/06/01/2021.06.30.450468.source.xml,200,application/xml,12122,jats_has_no_meaningful_body,1,2026-07-18T04:47:13.659042+00:00
772,10.1101/2022.01.11.475979,1,2022-01-13,Benchmarking taxonomic classifiers with Illumina and Nanopore sequence data for clinical metagenomic diagnostic applications,https://www.biorxiv.org/content/10.1101/2022.01.11.475979,https://doi.org/10.1101/2022.01.11.475979,jats_failed,https://www.biorxiv.org/content/early/2022/01/13/2022.01.11.475979.source.xml,https://www.biorxiv.org/content/early/2022/01/13/2022.01.11.475979.source.xml,404,text/html; charset=utf-8,23034,http_404,1,2026-07-18T04:58:06.802625+00:00
950,10.1101/2022.04.30.490171,1,2022-05-02,Displacement and dissociation of oligonucleotidesduring DNA hairpin closure under strain,https://www.biorxiv.org/content/10.1101/2022.04.30.490171,https://doi.org/10.1101/2022.04.30.490171,jats_failed,https://www.biorxiv.org/content/early/2022/05/02/2022.04.30.490171.source.xml,https://www.biorxiv.org/content/early/2022/05/02/2022.04.30.490171.source.xml,404,text/html; charset=utf-8,23065,http_404,1,2026-07-18T05:51:22.538121+00:00
1032,10.1101/2022.09.22.509074,1,2022-09-23,Molecular Mechanisms of Holliday Junction Branch Migration Catalyzed by an Asymmetric RuvB Hexamer,https://www.biorxiv.org/content/10.1101/2022.09.22.509074,https://doi.org/10.1101/2022.09.22.509074,jats_failed,https://www.biorxiv.org/content/early/2022/09/23/2022.09.22.509074.source.xml,https://www.biorxiv.org/content/early/2022/09/23/2022.09.22.509074.source.xml,404,text/html; charset=utf-8,23069,http_404,1,2026-07-18T06:12:30.583004+00:00
1517,10.1101/2022.06.15.496278,1,2022-06-17,Differentiating Bayesian model updating and model revision based on their prediction error dynamics,https://www.biorxiv.org/content/10.1101/2022.06.15.496278,https://doi.org/10.1101/2022.06.15.496278,jats_failed,https://www.biorxiv.org/content/early/2022/06/17/2022.06.15.496278.source.xml,https://www.biorxiv.org/content/early/2022/06/17/2022.06.15.496278.source.xml,404,text/html; charset=utf-8,23067,http_404,1,2026-07-18T08:21:13.022123+00:00
1518,10.1101/2022.09.14.506830,1,2022-09-18,Quotidian Profile of Vergence Angle in Ambulatory Subjects Monitored with Wearable Eye Tracking Glasses,https://www.biorxiv.org/content/10.1101/2022.09.14.506830,https://doi.org/10.1101/2022.09.14.506830,jats_failed,https://www.biorxiv.org/content/early/2022/09/18/2022.09.14.506830.source.xml,https://www.biorxiv.org/content/early/2022/09/18/2022.09.14.506830.source.xml,404,text/html; charset=utf-8,23069,http_404,1,2026-07-18T08:21:31.590761+00:00
1585,10.1101/2022.03.30.486349,1,2022-03-31,TYMV has dual action on the plant RNA silencing defense through its VSR P69 and the host RNASE THREE LIKE1,https://www.biorxiv.org/content/10.1101/2022.03.30.486349,https://doi.org/10.1101/2022.03.30.486349,jats_failed,https://www.biorxiv.org/content/early/2022/03/31/2022.03.30.486349.source.xml,https://www.biorxiv.org/content/early/2022/03/31/2022.03.30.486349.source.xml,404,text/html; charset=utf-8,23032,http_404,1,2026-07-18T08:38:12.562269+00:00
